"","fips","location","rpl_themes","e_pov150","e_unemp","e_hburd","e_nohsdp","e_uninsur","e_age65","e_age17","e_disabl","e_sngpnt","e_limeng","e_minrty","e_munit","e_mobile","e_crowd","e_noveh","e_groupq"
"1","44001030100","Census Tract 301; Bristol County; Rhode Island",0.2898,509,61,417,105,38,760,1272,367,181,51,881,166,0,31,59,49
"2","44001030200","Census Tract 302; Bristol County; Rhode Island",0.0531,148,93,178,53,84,413,911,224,116,2,443,0,0,0,32,28
"3","44001030300","Census Tract 303; Bristol County; Rhode Island",0.0163,414,60,290,46,93,777,1219,415,72,12,533,0,0,0,12,20
"4","44001030400","Census Tract 304; Bristol County; Rhode Island",0,84,22,83,22,0,714,1358,158,67,14,233,0,0,0,6,22
"5","44001030500","Census Tract 305; Bristol County; Rhode Island",0.6939,838,150,786,380,42,768,220,573,80,193,255,177,0,25,387,18
"6","44001030601","Census Tract 306.01; Bristol County; Rhode Island",0.098,242,94,164,220,195,762,582,413,7,9,319,71,0,0,13,52
"7","44001030602","Census Tract 306.02; Bristol County; Rhode Island",0.3633,587,144,480,232,84,1331,514,577,36,10,368,342,0,0,276,155
"8","44001030700","Census Tract 307; Bristol County; Rhode Island",0.7388,933,151,551,135,114,490,553,499,136,83,742,390,0,0,327,15
"9","44001030800","Census Tract 308; Bristol County; Rhode Island",0.0776,207,148,296,253,152,916,524,572,40,39,581,178,0,0,17,2864
"10","44001030901","Census Tract 309.01; Bristol County; Rhode Island",0.0939,348,47,430,619,111,1234,1169,495,24,150,198,44,0,11,0,207
"11","44001030902","Census Tract 309.02; Bristol County; Rhode Island",0.1878,690,141,686,320,128,1983,882,915,111,22,583,215,0,0,46,539
"12","44003020101","Census Tract 201.01; Kent County; Rhode Island",0.6204,990,244,833,587,149,1580,1073,942,278,203,1429,1000,0,83,251,5
"13","44003020102","Census Tract 201.02; Kent County; Rhode Island",0.6286,897,179,805,193,193,1255,820,826,44,0,1144,468,0,44,120,105
"14","44003020200","Census Tract 202; Kent County; Rhode Island",0.649,740,73,609,276,364,730,1085,689,224,25,920,767,0,91,275,25
"15","44003020300","Census Tract 203; Kent County; Rhode Island",0.6408,1719,74,1257,480,43,888,1176,1160,226,120,629,481,0,71,537,14
"16","44003020400","Census Tract 204; Kent County; Rhode Island",0.5633,647,127,431,432,217,421,568,337,88,34,552,0,0,124,51,14
"17","44003020500","Census Tract 205; Kent County; Rhode Island",0.3306,498,105,618,173,226,773,564,499,44,10,1283,220,0,27,178,27
"18","44003020601","Census Tract 206.01; Kent County; Rhode Island",0.1265,633,155,358,501,115,698,1267,593,137,0,329,155,0,29,19,173
"19","44003020602","Census Tract 206.02; Kent County; Rhode Island",0.5061,542,61,426,198,126,675,523,480,79,12,282,7,366,70,17,10
"20","44003020603","Census Tract 206.03; Kent County; Rhode Island",0.3347,1251,148,748,368,132,1381,876,1327,54,93,459,245,71,0,114,6
"21","44003020604","Census Tract 206.04; Kent County; Rhode Island",0.6571,1191,120,908,269,119,835,1114,1156,469,80,1083,563,0,12,140,28
"22","44003020701","Census Tract 207.01; Kent County; Rhode Island",0.3551,135,37,110,157,117,357,452,414,23,30,133,0,0,0,25,36
"23","44003020702","Census Tract 207.02; Kent County; Rhode Island",0.2122,512,35,289,197,125,1100,961,789,71,7,240,0,144,6,24,61
"24","44003020703","Census Tract 207.03; Kent County; Rhode Island",0.249,452,143,475,140,88,1315,1527,647,71,3,531,190,187,49,75,153
"25","44003020800","Census Tract 208; Kent County; Rhode Island",0.2245,280,326,334,464,140,1159,1178,710,31,24,832,119,70,0,72,41
"26","44003020901","Census Tract 209.01; Kent County; Rhode Island",0.1347,344,116,459,58,35,601,683,417,38,7,673,309,0,0,208,15
"27","44003020903","Census Tract 209.03; Kent County; Rhode Island",0.2204,578,61,197,153,0,903,1761,622,15,33,1084,84,53,39,110,103
"28","44003020904","Census Tract 209.04; Kent County; Rhode Island",0.0612,126,16,199,53,0,825,1184,398,15,11,714,93,0,0,92,90
"29","44003021001","Census Tract 210.01; Kent County; Rhode Island",0.498,248,97,272,176,49,462,479,534,73,25,513,45,0,35,30,0
"30","44003021002","Census Tract 210.02; Kent County; Rhode Island",0.5306,660,119,700,107,347,856,770,635,233,15,588,325,0,23,79,21
"31","44003021100","Census Tract 211; Kent County; Rhode Island",0.4367,1101,166,739,46,98,865,840,794,202,0,450,387,0,0,207,24
"32","44003021200","Census Tract 212; Kent County; Rhode Island",0.4571,249,115,517,213,279,612,575,448,58,108,1221,203,0,24,9,11
"33","44003021300","Census Tract 213; Kent County; Rhode Island",0.4286,397,81,566,91,166,933,815,656,147,27,467,43,54,47,44,38
"34","44003021401","Census Tract 214.01; Kent County; Rhode Island",0.1796,251,110,269,241,300,749,697,496,54,28,497,59,0,0,58,41
"35","44003021402","Census Tract 214.02; Kent County; Rhode Island",0.6653,545,272,473,303,200,537,949,450,45,6,468,172,15,7,45,37
"36","44003021501","Census Tract 215.01; Kent County; Rhode Island",0.6,559,191,473,202,110,570,494,699,71,87,508,14,0,14,74,24
"37","44003021502","Census Tract 215.02; Kent County; Rhode Island",0.2694,741,109,449,350,155,823,734,743,36,0,394,51,0,0,38,13
"38","44003021600","Census Tract 216; Kent County; Rhode Island",0.1143,109,22,159,58,19,505,294,287,0,5,173,0,0,4,14,7
"39","44003021700","Census Tract 217; Kent County; Rhode Island",0.302,723,276,641,300,126,1036,871,686,91,66,801,0,0,0,35,12
"40","44003021800","Census Tract 218; Kent County; Rhode Island",0.6531,586,10,580,440,132,1145,555,715,56,107,667,576,0,37,187,13
"41","44003021901","Census Tract 219.01; Kent County; Rhode Island",0.3429,490,53,432,290,51,529,801,454,77,57,802,58,0,0,40,0
"42","44003021902","Census Tract 219.02; Kent County; Rhode Island",0.2735,213,126,287,273,150,497,531,280,15,13,471,176,0,65,54,34
"43","44003021903","Census Tract 219.03; Kent County; Rhode Island",0.1469,218,55,258,112,102,906,686,642,63,16,421,43,0,10,93,10
"44","44003022000","Census Tract 220; Kent County; Rhode Island",0.4653,569,27,462,60,128,832,555,482,57,0,590,382,0,13,105,128
"45","44003022100","Census Tract 221; Kent County; Rhode Island",0.351,657,33,800,319,66,1310,1082,862,101,5,830,218,0,0,89,169
"46","44003022201","Census Tract 222.01; Kent County; Rhode Island",0.1918,887,147,664,141,359,1267,1457,728,81,42,960,622,0,0,119,5
"47","44003022202","Census Tract 222.02; Kent County; Rhode Island",0.7143,947,160,1271,346,45,1428,390,970,111,6,514,1590,0,12,329,113
"48","44003022300","Census Tract 223; Kent County; Rhode Island",0.8408,1105,130,710,343,189,1107,659,1099,19,50,919,872,130,100,377,11
"49","44003022400","Census Tract 224; Kent County; Rhode Island",0.0408,248,26,431,70,44,704,255,250,12,0,94,83,0,0,14,0
"50","44005040101","Census Tract 401.01; Newport County; Rhode Island",0.4082,505,167,235,122,204,1140,965,631,25,8,548,0,49,10,95,207
"51","44005040102","Census Tract 401.02; Newport County; Rhode Island",0.0082,329,72,414,238,35,1546,1045,490,24,0,238,70,0,0,22,8
"52","44005040104","Census Tract 401.04; Newport County; Rhode Island",0.1837,245,49,471,111,81,1394,1200,435,85,3,830,240,180,0,134,58
"53","44005040105","Census Tract 401.05; Newport County; Rhode Island",0.3673,248,45,124,61,21,380,290,329,17,13,111,109,0,0,73,100
"54","44005040200","Census Tract 402; Newport County; Rhode Island",0.2612,179,17,200,30,61,91,358,83,51,0,910,11,0,6,6,6
"55","44005040302","Census Tract 403.02; Newport County; Rhode Island",0.6776,403,121,286,137,280,593,618,345,34,155,1147,71,116,0,73,11
"56","44005040303","Census Tract 403.03; Newport County; Rhode Island",0.4612,613,79,455,113,53,423,740,345,294,13,693,288,0,0,18,34
"57","44005040304","Census Tract 403.04; Newport County; Rhode Island",0.8,439,84,415,307,177,823,510,486,72,103,930,326,73,27,207,85
"58","44005040400","Census Tract 404; Newport County; Rhode Island",0.2245,437,93,520,178,107,1910,930,729,68,40,352,188,90,0,56,196
"59","44005040500","Census Tract 405; Newport County; Rhode Island",0.8776,1274,172,668,366,254,466,1362,955,452,225,1695,346,0,67,347,7
"60","44005040600","Census Tract 406; Newport County; Rhode Island",0.4857,1079,281,602,73,224,878,525,580,138,40,1210,154,0,0,285,10
"61","44005040700","Census Tract 407; Newport County; Rhode Island",0.1306,346,182,416,79,194,1067,264,347,14,0,442,0,0,0,56,24
"62","44005040800","Census Tract 408; Newport County; Rhode Island",0.5959,494,174,413,93,77,705,189,288,23,15,342,251,0,0,274,209
"63","44005040900","Census Tract 409; Newport County; Rhode Island",0.4204,555,232,455,34,248,1023,569,387,61,143,598,115,0,22,42,1382
"64","44005041000","Census Tract 410; Newport County; Rhode Island",0.6041,326,84,263,152,93,488,60,246,13,27,458,385,0,0,327,113
"65","44005041100","Census Tract 411; Newport County; Rhode Island",0.5551,263,128,323,32,43,413,219,120,18,0,482,223,0,24,80,0
"66","44005041200","Census Tract 412; Newport County; Rhode Island",0.8327,239,26,101,43,61,52,303,151,80,13,857,101,0,2,47,1226
"67","44005041300","Census Tract 413; Newport County; Rhode Island",0.0694,467,189,492,103,32,1836,782,504,0,0,283,47,47,0,84,21
"68","44005041400","Census Tract 414; Newport County; Rhode Island",0.0898,255,123,230,62,76,1302,454,341,52,0,85,0,44,8,70,0
"69","44005041601","Census Tract 416.01; Newport County; Rhode Island",0.4449,617,62,317,230,182,474,561,469,68,75,262,214,0,59,74,0
"70","44005041602","Census Tract 416.02; Newport County; Rhode Island",0.2041,373,95,286,169,195,1454,597,573,51,0,531,251,0,12,154,78
"71","44005041701","Census Tract 417.01; Newport County; Rhode Island",0.5796,430,29,444,344,145,1047,507,553,0,59,388,164,115,36,99,13
"72","44005041702","Census Tract 417.02; Newport County; Rhode Island",0.1592,140,402,193,257,158,916,813,228,5,40,135,16,163,9,12,16
"73","44007000101","Census Tract 1.01; Providence County; Rhode Island",0.9224,1373,317,598,811,101,706,830,715,201,379,2786,0,44,36,99,690
"74","44007000102","Census Tract 1.02; Providence County; Rhode Island",0.7837,1306,235,675,803,221,695,1105,839,242,904,4804,157,0,78,91,5
"75","44007000200","Census Tract 2; Providence County; Rhode Island",0.8531,2896,182,1221,985,643,569,1471,1586,196,1901,5924,359,0,0,483,45
"76","44007000301","Census Tract 3.01; Providence County; Rhode Island",0.9184,1053,119,427,251,151,185,568,662,170,546,2482,133,0,113,199,97
"77","44007000302","Census Tract 3.02; Providence County; Rhode Island",0.8653,1671,114,851,919,868,431,1605,550,186,1460,4739,163,0,48,145,29
"78","44007000400","Census Tract 4; Providence County; Rhode Island",0.9388,2148,368,626,798,528,511,1370,415,268,834,4076,0,0,74,237,81
"79","44007000500","Census Tract 5; Providence County; Rhode Island",0.9306,1522,169,526,735,474,416,1167,419,158,878,3643,128,0,83,194,0
"80","44007000600","Census Tract 6; Providence County; Rhode Island",0.8286,772,54,404,693,29,267,548,239,61,547,2116,102,0,94,56,224
"81","44007000700","Census Tract 7; Providence County; Rhode Island",0.9837,1329,133,756,643,133,273,490,539,137,294,2310,518,0,33,580,183
"82","44007000800","Census Tract 8; Providence County; Rhode Island",0.8367,1115,200,807,369,225,688,154,986,33,373,2429,2563,0,117,1053,1462
"83","44007000900","Census Tract 9; Providence County; Rhode Island",0.8163,570,61,204,365,142,1210,84,219,74,35,591,327,12,0,328,1441
"84","44007001000","Census Tract 10; Providence County; Rhode Island",0.7959,1017,190,577,253,137,329,318,425,31,369,1168,475,0,42,383,0
"85","44007001100","Census Tract 11; Providence County; Rhode Island",0.3796,515,92,238,70,52,172,173,442,44,91,955,288,0,14,218,4
"86","44007001200","Census Tract 12; Providence County; Rhode Island",0.9878,2087,234,507,716,473,457,1506,479,285,1131,3622,457,0,172,344,105
"87","44007001300","Census Tract 13; Providence County; Rhode Island",0.6694,847,58,333,491,328,456,739,431,63,462,2178,234,0,39,126,36
"88","44007001400","Census Tract 14; Providence County; Rhode Island",0.9796,2362,324,693,1622,766,865,1775,1161,474,1424,6165,333,0,73,612,104
"89","44007001500","Census Tract 15; Providence County; Rhode Island",0.6816,786,93,282,556,316,509,620,269,54,435,2342,0,0,82,56,8
"90","44007001601","Census Tract 16.01; Providence County; Rhode Island",0.8857,1058,0,314,460,811,267,977,456,93,736,3174,159,0,71,187,32
"91","44007001602","Census Tract 16.02; Providence County; Rhode Island",0.7592,1393,233,617,812,358,593,1518,258,92,890,4435,0,0,101,133,0
"92","44007001700","Census Tract 17; Providence County; Rhode Island",0.7633,1116,373,669,369,136,326,1285,435,116,482,3786,49,0,43,97,13
"93","44007001800","Census Tract 18; Providence County; Rhode Island",0.9469,2644,294,792,934,1017,359,1664,1023,638,1110,6287,335,18,276,314,0
"94","44007001900","Census Tract 19; Providence County; Rhode Island",0.898,1866,289,757,229,153,476,1395,619,280,464,3284,827,0,154,307,58
"95","44007002000","Census Tract 20; Providence County; Rhode Island",0.8816,2743,319,643,378,146,516,2672,643,437,432,5106,544,0,185,342,954
"96","44007002101","Census Tract 21.01; Providence County; Rhode Island",0.6245,622,50,482,408,71,421,507,599,54,293,1850,0,0,23,140,6
"97","44007002102","Census Tract 21.02; Providence County; Rhode Island",0.7429,1183,167,635,804,202,619,1768,1026,577,562,5580,107,0,114,261,8
"98","44007002200","Census Tract 22; Providence County; Rhode Island",0.7469,1739,101,402,872,519,231,1857,482,305,638,5088,11,0,300,155,11
"99","44007002300","Census Tract 23; Providence County; Rhode Island",0.4776,827,250,613,202,256,846,478,616,0,74,1432,83,0,0,185,301
"100","44007002400","Census Tract 24; Providence County; Rhode Island",0.3102,1364,81,713,114,245,974,1091,982,339,130,3265,55,0,0,112,2954
"101","44007002500","Census Tract 25; Providence County; Rhode Island",0.5796,868,41,448,209,62,150,437,357,43,85,1368,1178,0,50,241,125
"102","44007002600","Census Tract 26; Providence County; Rhode Island",0.8571,1051,210,347,265,286,549,499,562,22,337,2131,267,0,75,349,0
"103","44007002700","Census Tract 27; Providence County; Rhode Island",1,2337,247,789,729,452,739,1076,1341,362,654,4116,395,0,137,504,175
"104","44007002801","Census Tract 28.01; Providence County; Rhode Island",0.8041,1137,155,318,124,794,329,1043,1059,200,196,2750,117,0,45,91,12
"105","44007002802","Census Tract 28.02; Providence County; Rhode Island",0.9347,943,151,672,434,162,433,493,655,54,191,2375,629,0,136,313,28
"106","44007002900","Census Tract 29; Providence County; Rhode Island",0.8612,2669,100,1373,811,324,830,1957,1081,507,749,5160,431,0,254,431,32
"107","44007003100","Census Tract 31; Providence County; Rhode Island",0.7551,1177,102,920,328,167,913,674,762,118,93,1846,732,0,0,692,337
"108","44007003200","Census Tract 32; Providence County; Rhode Island",0.0816,519,19,292,98,120,326,765,204,80,92,780,73,0,0,17,0
"109","44007003300","Census Tract 33; Providence County; Rhode Island",0.3143,518,153,459,154,138,790,647,423,132,68,881,85,0,0,130,248
"110","44007003400","Census Tract 34; Providence County; Rhode Island",0.1714,348,114,175,45,96,1018,1057,523,15,27,1281,266,0,15,129,71
"111","44007003500","Census Tract 35; Providence County; Rhode Island",0.4531,1389,62,959,206,104,1268,405,402,22,55,1306,795,0,0,604,121
"112","44007003601","Census Tract 36.01; Providence County; Rhode Island",0.502,477,259,408,43,81,165,80,228,0,24,1154,222,0,0,150,1082
"113","44007003602","Census Tract 36.02; Providence County; Rhode Island",0.1184,295,171,147,6,202,324,187,360,0,18,2333,43,0,0,41,4592
"114","44007003700","Census Tract 37; Providence County; Rhode Island",0.551,1077,125,483,159,315,278,160,429,25,86,1279,191,0,69,427,55
"115","44007010101","Census Tract 101.01; Providence County; Rhode Island",0.3265,434,69,423,328,152,663,844,625,47,112,489,202,0,7,18,19
"116","44007010102","Census Tract 101.02; Providence County; Rhode Island",0.6735,472,198,476,180,269,824,677,479,72,34,206,406,100,25,104,0
"117","44007010200","Census Tract 102; Providence County; Rhode Island",0.7673,1143,37,916,897,351,1275,923,774,157,323,2451,319,0,43,397,145
"118","44007010300","Census Tract 103; Providence County; Rhode Island",0.7306,969,142,535,744,151,818,673,710,102,224,1100,509,0,0,211,19
"119","44007010400","Census Tract 104; Providence County; Rhode Island",0.8735,1051,128,1136,809,288,1602,1184,1372,177,509,1824,918,0,163,579,119
"120","44007010501","Census Tract 105.01; Providence County; Rhode Island",0.698,1134,119,579,659,130,859,906,573,186,112,1348,484,0,7,227,208
"121","44007010502","Census Tract 105.02; Providence County; Rhode Island",0.5714,624,213,733,409,148,1074,657,575,18,18,1525,445,0,21,79,183
"122","44007010600","Census Tract 106; Providence County; Rhode Island",0.5265,1123,316,1001,504,98,1338,873,1074,0,55,1167,623,0,17,217,19
"123","44007010701","Census Tract 107.01; Providence County; Rhode Island",0.3959,254,32,318,148,57,621,258,210,48,54,304,161,0,0,27,21
"124","44007010702","Census Tract 107.02; Providence County; Rhode Island",0.0653,248,188,368,227,97,797,786,426,11,56,246,64,0,0,17,7
