"","fips","location","rpl_themes","e_pov150","e_unemp","e_hburd","e_nohsdp","e_uninsur","e_age65","e_age17","e_disabl","e_sngpnt","e_limeng","e_minrty","e_munit","e_mobile","e_crowd","e_noveh","e_groupq"
"125","44007010800","Census Tract 108; Providence County; Rhode Island",0.9755,2383,185,1162,1204,722,405,1675,1052,176,852,4274,451,0,79,714,106
"126","44007010900","Census Tract 109; Providence County; Rhode Island",0.9143,1814,141,650,1268,982,717,1434,455,153,1096,4273,184,0,69,262,558
"127","44007011000","Census Tract 110; Providence County; Rhode Island",0.8898,3345,249,1078,1837,802,402,2114,1014,189,836,5900,156,0,219,437,0
"128","44007011100","Census Tract 111; Providence County; Rhode Island",0.9592,1452,296,828,806,701,385,1078,766,218,547,3686,196,0,39,498,6
"129","44007011200","Census Tract 112; Providence County; Rhode Island",0.7714,945,14,747,989,996,866,828,963,148,652,1604,349,0,95,335,59
"130","44007011301","Census Tract 113.01; Providence County; Rhode Island",0.1551,583,63,409,333,19,724,1079,357,199,96,582,198,0,0,32,0
"131","44007011302","Census Tract 113.02; Providence County; Rhode Island",0.1429,298,159,325,356,193,825,905,500,78,49,447,0,0,7,35,2
"132","44007011402","Census Tract 114.02; Providence County; Rhode Island",0.2776,132,53,229,83,78,650,892,431,71,19,487,167,41,33,50,110
"133","44007011403","Census Tract 114.03; Providence County; Rhode Island",0.2857,996,132,872,478,193,1193,1775,832,184,50,1798,306,0,0,126,41
"134","44007011404","Census Tract 114.04; Providence County; Rhode Island",0.0571,128,86,254,49,51,1251,1032,535,38,17,501,174,0,0,71,14
"135","44007011405","Census Tract 114.05; Providence County; Rhode Island",0.298,296,47,304,220,38,911,1035,562,26,22,577,497,0,21,118,64
"136","44007011500","Census Tract 115; Providence County; Rhode Island",0.6163,761,196,769,470,250,1677,1333,855,134,19,1335,623,0,0,277,215
"137","44007011600","Census Tract 116; Providence County; Rhode Island",0.4245,395,192,306,325,95,1493,1636,883,95,27,1020,107,51,119,27,22
"138","44007011701","Census Tract 117.01; Providence County; Rhode Island",0.6286,732,228,399,336,292,902,922,600,162,161,950,114,0,28,163,14
"139","44007011702","Census Tract 117.02; Providence County; Rhode Island",0.5429,408,145,351,357,164,727,883,625,132,92,553,88,0,39,68,20
"140","44007011800","Census Tract 118; Providence County; Rhode Island",0.7755,1945,198,979,675,292,1322,1613,1105,264,167,2226,544,0,20,221,62
"141","44007011901","Census Tract 119.01; Providence County; Rhode Island",0.6449,369,300,384,242,32,548,709,527,134,100,1016,346,0,0,96,1
"142","44007011902","Census Tract 119.02; Providence County; Rhode Island",0.2367,241,57,488,111,174,1351,879,916,87,45,1541,335,0,0,72,0
"143","44007012000","Census Tract 120; Providence County; Rhode Island",0.5184,891,332,567,217,77,1228,1073,627,121,171,1482,360,0,34,208,279
"144","44007012102","Census Tract 121.02; Providence County; Rhode Island",0.7224,654,126,617,339,151,566,900,570,225,23,1067,526,9,37,80,6
"145","44007012103","Census Tract 121.03; Providence County; Rhode Island",0.6898,909,44,463,183,213,749,433,591,63,8,1214,981,0,5,291,144
"146","44007012104","Census Tract 121.04; Providence County; Rhode Island",0.6857,853,81,499,434,100,805,966,543,283,58,1965,576,0,218,228,12
"147","44007012200","Census Tract 122; Providence County; Rhode Island",0.3837,421,232,502,504,39,1595,1238,1428,93,114,1046,337,0,19,52,275
"148","44007012300","Census Tract 123; Providence County; Rhode Island",0.3878,994,477,553,317,360,1238,1426,472,47,21,1829,104,0,23,77,31
"149","44007012401","Census Tract 124.01; Providence County; Rhode Island",0.3918,657,96,748,523,219,1477,1393,1076,110,239,1607,141,0,7,12,189
"150","44007012402","Census Tract 124.02; Providence County; Rhode Island",0.2408,113,87,389,80,109,431,600,269,17,6,1036,49,7,0,22,9
"151","44007012500","Census Tract 125; Providence County; Rhode Island",0.8245,1158,215,753,349,153,1522,816,910,316,314,1095,660,0,87,182,162
"152","44007012601","Census Tract 126.01; Providence County; Rhode Island",0.2,93,126,94,187,128,392,417,437,28,14,1092,43,0,20,58,3058
"153","44007012602","Census Tract 126.02; Providence County; Rhode Island",0.5102,763,449,909,424,203,1510,1430,744,122,120,535,622,0,0,236,85
"154","44007012701","Census Tract 127.01; Providence County; Rhode Island",0.4327,364,57,548,298,30,1670,816,818,110,66,375,332,0,0,155,612
"155","44007012702","Census Tract 127.02; Providence County; Rhode Island",0.3429,173,117,426,199,147,1254,813,905,75,5,345,163,23,0,75,38
"156","44007012801","Census Tract 128.01; Providence County; Rhode Island",0.4,284,141,609,317,141,1257,656,673,65,6,206,512,0,0,63,219
"157","44007012802","Census Tract 128.02; Providence County; Rhode Island",0.3592,214,73,292,117,106,477,415,389,53,28,136,89,0,10,45,25
"158","44007012803","Census Tract 128.03; Providence County; Rhode Island",0.1959,596,50,385,216,148,1041,1149,940,130,29,365,17,0,18,34,53
"159","44007012900","Census Tract 129; Providence County; Rhode Island",0.7184,864,154,534,224,74,972,1092,834,218,267,953,328,0,15,181,76
"160","44007013001","Census Tract 130.01; Providence County; Rhode Island",0.2163,234,198,138,87,307,560,545,865,83,0,124,0,17,0,24,160
"161","44007013002","Census Tract 130.02; Providence County; Rhode Island",0.3061,376,273,337,456,191,1161,1466,764,80,26,490,11,153,11,167,167
"162","44007013101","Census Tract 131.01; Providence County; Rhode Island",0.0204,345,48,372,135,0,978,982,669,44,0,110,10,0,45,33,0
"163","44007013102","Census Tract 131.02; Providence County; Rhode Island",0.0857,496,91,329,179,37,675,1211,549,75,0,150,17,267,0,16,29
"164","44007013201","Census Tract 132.01; Providence County; Rhode Island",0.0286,259,86,299,130,86,1104,729,652,45,48,347,44,0,17,52,2
"165","44007013202","Census Tract 132.02; Providence County; Rhode Island",0.0122,451,69,492,123,72,1297,912,469,0,36,485,16,0,0,17,5
"166","44007013300","Census Tract 133; Providence County; Rhode Island",0.1633,454,11,217,238,130,800,908,498,90,11,549,31,0,34,55,4
"167","44007013400","Census Tract 134; Providence County; Rhode Island",0.4408,718,106,480,113,23,829,895,472,87,53,640,151,0,0,149,62
"168","44007013500","Census Tract 135; Providence County; Rhode Island",0.7918,1113,233,873,231,224,743,729,520,154,159,1978,336,0,22,421,436
"169","44007013600","Census Tract 136; Providence County; Rhode Island",0.3755,216,110,193,251,337,271,832,163,133,132,1531,21,0,0,0,16
"170","44007013701","Census Tract 137.01; Providence County; Rhode Island",0.702,789,215,408,279,378,448,1090,410,122,225,2136,41,13,22,152,14
"171","44007013702","Census Tract 137.02; Providence County; Rhode Island",0.5347,691,314,356,171,376,491,770,342,28,156,1455,0,0,11,48,18
"172","44007013800","Census Tract 138; Providence County; Rhode Island",0.2449,431,61,473,220,136,645,593,817,90,230,1370,230,0,18,142,3
"173","44007013900","Census Tract 139; Providence County; Rhode Island",0.5918,222,58,470,135,63,880,618,493,43,109,717,494,0,23,110,23
"174","44007014000","Census Tract 140; Providence County; Rhode Island",0.6612,990,224,668,659,294,965,1531,576,105,330,2775,249,42,77,74,12
"175","44007014100","Census Tract 141; Providence County; Rhode Island",0.8694,1111,221,779,581,486,700,1201,492,173,546,3338,292,0,93,225,0
"176","44007014200","Census Tract 142; Providence County; Rhode Island",0.449,325,60,225,705,59,580,446,191,57,64,2011,34,0,9,19,2849
"177","44007014300","Census Tract 143; Providence County; Rhode Island",0.5878,300,218,596,188,231,1197,1138,546,69,80,1435,539,0,17,222,2
"178","44007014400","Census Tract 144; Providence County; Rhode Island",0.3714,339,50,422,125,67,804,637,525,36,20,466,443,5,0,61,43
"179","44007014501","Census Tract 145.01; Providence County; Rhode Island",0.0245,285,111,162,72,108,848,887,353,0,49,412,0,0,10,33,34
"180","44007014502","Census Tract 145.02; Providence County; Rhode Island",0.4939,619,70,692,513,421,821,616,600,75,106,411,274,0,9,76,18
"181","44007014600","Census Tract 146; Providence County; Rhode Island",0.1755,410,21,477,313,194,1082,1375,871,49,196,1123,18,15,0,50,68
"182","44007014700","Census Tract 147; Providence County; Rhode Island",0.9265,2258,331,1296,1254,857,1225,2007,1596,400,1114,4882,605,0,78,516,50
"183","44007014800","Census Tract 148; Providence County; Rhode Island",0.2653,576,51,672,131,142,1113,831,416,129,127,1181,437,0,15,15,125
"184","44007015000","Census Tract 150; Providence County; Rhode Island",0.5592,626,113,447,560,124,397,1134,498,76,344,2488,75,14,11,115,0
"185","44007015100","Census Tract 151; Providence County; Rhode Island",0.9102,1495,105,838,853,105,629,1072,652,210,457,3227,453,19,86,357,0
"186","44007015200","Census Tract 152; Providence County; Rhode Island",0.9714,1475,74,881,914,49,859,434,969,96,399,2017,1350,0,181,825,127
"187","44007015300","Census Tract 153; Providence County; Rhode Island",0.9429,1078,142,406,356,316,222,928,458,190,217,1992,191,0,45,194,0
"188","44007015400","Census Tract 154; Providence County; Rhode Island",0.8204,285,135,276,339,127,136,494,313,72,198,1485,112,0,19,55,41
"189","44007015500","Census Tract 155; Providence County; Rhode Island",0.6082,1207,312,656,536,115,314,857,562,209,184,2887,70,0,19,67,3
"190","44007015600","Census Tract 156; Providence County; Rhode Island",0.4816,311,94,223,91,72,239,481,339,29,25,1373,142,0,44,186,4
"191","44007015700","Census Tract 157; Providence County; Rhode Island",0.4898,436,110,403,454,145,842,689,465,42,65,848,10,0,23,70,2
"192","44007015800","Census Tract 158; Providence County; Rhode Island",0.5224,482,86,336,310,158,613,892,562,62,39,1211,11,0,56,110,13
"193","44007015900","Census Tract 159; Providence County; Rhode Island",0.7102,913,118,519,585,162,305,756,294,403,163,1230,238,0,21,38,0
"194","44007016000","Census Tract 160; Providence County; Rhode Island",0.8122,753,119,701,389,121,423,525,623,109,254,2020,347,0,83,288,9
"195","44007016100","Census Tract 161; Providence County; Rhode Island",0.8449,1498,139,671,711,436,508,1189,694,152,655,4035,278,0,57,344,34
"196","44007016300","Census Tract 163; Providence County; Rhode Island",0.4122,495,95,416,162,23,366,521,501,0,202,1695,71,0,0,86,3
"197","44007016400","Census Tract 164; Providence County; Rhode Island",0.9551,1770,405,1083,1034,335,450,1293,680,395,277,3823,209,1,77,405,79
"198","44007016500","Census Tract 165; Providence County; Rhode Island",0.4694,509,105,427,142,77,828,654,493,38,101,610,209,10,29,122,0
"199","44007016600","Census Tract 166; Providence County; Rhode Island",0.7347,444,100,155,285,91,263,368,265,64,131,1236,23,0,12,35,133
"200","44007016700","Census Tract 167; Providence County; Rhode Island",0.8939,1007,235,879,326,239,295,903,617,276,112,2407,121,0,55,264,40
"201","44007016800","Census Tract 168; Providence County; Rhode Island",0.5469,499,55,327,317,158,477,654,459,107,140,812,35,0,6,96,0
"202","44007016900","Census Tract 169; Providence County; Rhode Island",0.0735,97,19,172,103,137,391,294,174,12,10,375,0,0,0,29,4
"203","44007017000","Census Tract 170; Providence County; Rhode Island",0.7878,552,100,457,573,228,694,744,571,184,367,2265,504,107,31,36,128
"204","44007017100","Census Tract 171; Providence County; Rhode Island",0.9061,1289,234,603,656,236,574,1096,681,212,332,2708,246,72,101,248,68
"205","44007017300","Census Tract 173; Providence County; Rhode Island",0.7796,741,96,251,293,92,324,1059,690,117,77,1208,37,8,288,178,2
"206","44007017400","Census Tract 174; Providence County; Rhode Island",0.951,1760,157,590,450,276,537,1238,1125,482,265,2468,133,0,40,433,137
"207","44007017500","Census Tract 175; Providence County; Rhode Island",0.7265,541,160,460,375,387,329,724,671,138,113,984,9,0,0,48,32
"208","44007017600","Census Tract 176; Providence County; Rhode Island",0.902,1290,123,500,324,115,296,723,909,112,242,1572,72,0,9,240,91
"209","44007017700","Census Tract 177; Providence County; Rhode Island",0.4735,449,301,324,271,282,681,652,438,44,205,833,21,0,0,49,25
"210","44007017800","Census Tract 178; Providence County; Rhode Island",0.9959,882,116,620,341,403,643,574,417,44,487,1356,149,9,90,218,166
"211","44007017900","Census Tract 179; Providence County; Rhode Island",0.9918,1350,341,567,431,233,483,616,867,148,116,1195,411,44,20,340,35
"212","44007018000","Census Tract 180; Providence County; Rhode Island",0.9673,907,108,601,540,110,606,355,678,86,240,1381,713,0,64,445,37
"213","44007018100","Census Tract 181; Providence County; Rhode Island",0.9633,1464,122,563,471,263,132,1016,690,161,182,1799,359,0,173,366,1
"214","44007018200","Census Tract 182; Providence County; Rhode Island",0.7061,816,137,343,386,196,257,816,514,76,17,1564,326,0,58,114,0
"215","44007018300","Census Tract 183; Providence County; Rhode Island",0.849,437,78,347,179,60,111,403,287,162,15,732,173,6,0,99,0
"216","44007018400","Census Tract 184; Providence County; Rhode Island",0.8082,2104,119,528,783,143,1281,1457,1236,212,347,2908,585,0,31,382,176
"217","44007018500","Census Tract 185; Providence County; Rhode Island",0.5388,261,51,396,301,74,576,430,536,9,74,683,23,0,4,61,153
"218","44009041500","Census Tract 415; Washington County; Rhode Island",0.5755,219,41,154,35,74,337,135,167,23,0,42,81,0,15,0,51
"219","44009050102","Census Tract 501.02; Washington County; Rhode Island",0.0449,141,13,115,74,10,669,409,166,45,25,84,97,0,0,28,19
"220","44009050103","Census Tract 501.03; Washington County; Rhode Island",0.6367,1124,189,762,108,117,1009,1065,594,342,154,1093,711,241,0,327,13
"221","44009050104","Census Tract 501.04; Washington County; Rhode Island",0.1388,161,35,261,69,76,915,782,320,40,137,743,28,0,2,27,81
"222","44009050301","Census Tract 503.01; Washington County; Rhode Island",0.102,243,100,242,101,54,887,807,504,21,2,384,13,28,18,103,158
"223","44009050302","Census Tract 503.02; Washington County; Rhode Island",0.3224,359,69,256,153,122,781,413,382,101,57,381,69,0,0,125,6
"224","44009050401","Census Tract 504.01; Washington County; Rhode Island",0.0041,86,64,142,90,33,845,1166,446,80,38,494,0,0,0,28,0
"225","44009050402","Census Tract 504.02; Washington County; Rhode Island",0.151,195,77,271,78,62,660,451,260,84,0,92,45,0,32,0,32
"226","44009050500","Census Tract 505; Washington County; Rhode Island",0.4163,899,312,500,485,49,1198,1212,791,125,0,782,18,166,10,13,489
"227","44009050600","Census Tract 506; Washington County; Rhode Island",0.0327,440,71,376,123,88,1134,1790,723,161,16,632,0,101,0,14,79
"228","44009050701","Census Tract 507.01; Washington County; Rhode Island",0.2327,649,124,512,300,26,843,856,685,95,0,346,159,0,0,15,4
"229","44009050702","Census Tract 507.02; Washington County; Rhode Island",0.2571,460,169,287,128,138,641,689,569,126,0,221,0,20,64,46,6
"230","44009050801","Census Tract 508.01; Washington County; Rhode Island",0.751,1182,284,1316,434,305,967,884,820,154,188,813,550,0,17,381,138
"231","44009050802","Census Tract 508.02; Washington County; Rhode Island",0.3347,240,84,486,257,118,953,526,372,68,65,369,91,0,23,44,62
"232","44009050901","Census Tract 509.01; Washington County; Rhode Island",0.4041,714,252,511,395,205,1765,909,584,161,108,747,341,15,0,223,30
"233","44009050902","Census Tract 509.02; Washington County; Rhode Island",0.1673,597,259,329,86,21,1405,870,670,125,7,198,0,0,25,70,70
"234","44009051000","Census Tract 510; Washington County; Rhode Island",0.1061,227,78,222,81,14,794,210,138,18,15,72,82,0,0,22,35
"235","44009051101","Census Tract 511.01; Washington County; Rhode Island",0.1102,457,184,234,287,60,1109,659,432,18,43,250,27,80,0,14,71
"236","44009051102","Census Tract 511.02; Washington County; Rhode Island",0.2816,336,61,353,124,188,983,407,347,93,29,263,30,0,7,50,12
"237","44009051201","Census Tract 512.01; Washington County; Rhode Island",0.2082,924,144,413,133,112,865,941,468,121,28,730,93,0,0,133,94
"238","44009051202","Census Tract 512.02; Washington County; Rhode Island",0.6122,806,254,590,351,112,1142,852,505,47,29,563,356,12,76,212,7
"239","44009051302","Census Tract 513.02; Washington County; Rhode Island",0.1224,278,137,252,224,62,1581,459,706,27,3,181,0,225,0,47,7
"240","44009051304","Census Tract 513.04; Washington County; Rhode Island",0.0367,113,25,165,67,16,874,220,232,10,0,97,0,90,0,7,7
"241","44009051305","Census Tract 513.05; Washington County; Rhode Island",0.5673,504,171,423,84,149,1333,717,592,89,8,385,293,16,18,134,114
"242","44009051306","Census Tract 513.06; Washington County; Rhode Island",0.2939,822,318,397,53,154,1230,1409,490,115,73,854,161,0,0,28,118
"243","44009051400","Census Tract 514; Washington County; Rhode Island",0.3184,98,208,28,26,46,49,63,314,0,86,1230,18,0,0,11,5073
"244","44009051502","Census Tract 515.02; Washington County; Rhode Island",0.049,919,156,447,128,125,1223,1131,440,284,25,445,93,0,0,69,0
"245","44009051503","Census Tract 515.03; Washington County; Rhode Island",0.5143,693,176,500,97,66,985,257,415,11,4,336,343,22,0,97,98
"246","44009051504","Census Tract 515.04; Washington County; Rhode Island",0.2531,1930,116,769,90,173,1282,228,460,10,0,237,9,105,16,0,14
